time,intensity1,temperature1,intensity2,temperature2
0.18347298429599998,7.481179733138973e9,0.20651303500051277,7.481179733138339e9,0.20651303500050844
0.183772776754,7.481179733138975e9,0.20651303500051277,7.481179733138339e9,0.20651303500050844
0.184072569212,7.481179733138976e9,0.20651303500051277,7.481179733138339e9,0.20651303500050844
0.18437236167,7.481179733138977e9,0.20651303500051277,7.481179733138339e9,0.20651303500050844
0.18467215412799998,7.481179733138978e9,0.20651303500051277,7.481179733138339e9,0.20651303500050844
0.184971946586,7.481179733138979e9,0.2065130350005128,7.481179733138339e9,0.20651303500050844
0.185271739044,7.481179733138981e9,0.2065130350005128,7.481179733138339e9,0.20651303500050844
0.185571531502,7.481179733138982e9,0.20651303500051282,7.481179733138339e9,0.20651303500050844
0.18587132396,7.481179733138983e9,0.20651303500051282,7.481179733138339e9,0.20651303500050844
0.186171116418,7.481179733138984e9,0.20651303500051282,7.481179733138339e9,0.20651303500050844
0.18647090887599999,7.481179733138985e9,0.20651303500051282,7.481179733138339e9,0.20651303500050844
0.186770701334,7.481179733138987e9,0.20651303500051285,7.481179733138339e9,0.20651303500050844
0.187070493792,7.481179733138988e9,0.20651303500051285,7.481179733138339e9,0.20651303500050844
0.18737028625000002,7.4811797331389885e9,0.20651303500051288,7.481179733138339e9,0.20651303500050844
0.187670078708,7.481179733138989e9,0.20651303500051288,7.481179733138339e9,0.20651303500050844
0.187969871166,7.48117973313899e9,0.20651303500051288,7.481179733138339e9,0.20651303500050844
0.188269663624,7.481179733138992e9,0.20651303500051288,7.481179733138339e9,0.20651303500050844
0.18856945608200001,7.481179733138993e9,0.2065130350005129,7.481179733138339e9,0.20651303500050844
0.18886924854,7.481179733138994e9,0.2065130350005129,7.481179733138339e9,0.20651303500050844
0.189169040998,7.481179733138995e9,0.2065130350005129,7.481179733138339e9,0.20651303500050844
0.189468833456,7.481179733138996e9,0.20651303500051293,7.481179733138339e9,0.20651303500050844
0.18976862591399998,7.481179733138998e9,0.20651303500051293,7.481179733138339e9,0.20651303500050844
0.190068418372,7.481179733138999e9,0.20651303500051293,7.481179733138339e9,0.20651303500050844
0.19036821083,7.481179733139e9,0.20651303500051293,7.481179733138339e9,0.20651303500050844
0.19066800328800002,7.481179733139001e9,0.20651303500051296,7.481179733138339e9,0.20651303500050844
0.19096779574599998,7.481179733139002e9,0.20651303500051296,7.481179733138339e9,0.20651303500050844
0.191267588204,7.481179733139004e9,0.20651303500051296,7.481179733138339e9,0.20651303500050844
0.191567380662,7.481179733139005e9,0.206513035000513,7.481179733138339e9,0.20651303500050844
0.19186717312,7.481179733139006e9,0.206513035000513,7.481179733138339e9,0.20651303500050844
0.192166965578,7.481179733139007e9,0.206513035000513,7.481179733138339e9,0.20651303500050844
0.192466758036,7.481179733139008e9,0.206513035000513,7.481179733138339e9,0.20651303500050844
0.192766550494,7.481179733139009e9,0.206513035000513,7.481179733138339e9,0.20651303500050844
0.193066342952,7.48117973313901e9,0.20651303500051302,7.481179733138339e9,0.20651303500050844
0.19336613541,7.481179733139011e9,0.20651303500051302,7.481179733138339e9,0.20651303500050844
0.19366592786800002,7.481179733139012e9,0.20651303500051305,7.481179733138339e9,0.20651303500050844
0.19396572032599999,7.481179733139013e9,0.20651303500051305,7.481179733138339e9,0.20651303500050844
0.194265512784,7.481179733139015e9,0.20651303500051305,7.481179733138339e9,0.20651303500050844
0.194565305242,7.481179733139016e9,0.20651303500051305,7.481179733138339e9,0.20651303500050844
0.19486509770000002,7.481179733139017e9,0.20651303500051305,7.481179733138339e9,0.20651303500050844
0.195164890158,7.481179733139018e9,0.20651303500051307,7.481179733138339e9,0.20651303500050844
0.195464682616,7.481179733139019e9,0.20651303500051307,7.481179733138339e9,0.20651303500050844
0.195764475074,7.481179733139021e9,0.2065130350005131,7.481179733138339e9,0.20651303500050844
0.19606426753200001,7.481179733139022e9,0.2065130350005131,7.481179733138339e9,0.20651303500050844
0.19636405999,7.481179733139023e9,0.2065130350005131,7.481179733138339e9,0.20651303500050844
0.196663852448,7.481179733139024e9,0.2065130350005131,7.481179733138339e9,0.20651303500050844
0.196963644906,7.481179733139025e9,0.20651303500051313,7.481179733138339e9,0.20651303500050844
0.19726343736399998,7.481179733139027e9,0.20651303500051313,7.481179733138339e9,0.20651303500050844
0.197563229822,7.481179733139028e9,0.20651303500051313,7.481179733138339e9,0.20651303500050844
0.19786302228,7.481179733139029e9,0.20651303500051316,7.481179733138339e9,0.20651303500050844
0.19816281473800001,7.4811797331390295e9,0.20651303500051316,7.481179733138339e9,0.20651303500050844
0.19846260719599998,7.48117973313903e9,0.20651303500051316,7.481179733138339e9,0.20651303500050844
0.198762399654,7.481179733139032e9,0.20651303500051316,7.481179733138339e9,0.20651303500050844
0.199062192112,7.481179733139033e9,0.20651303500051316,7.481179733138339e9,0.20651303500050844
0.19936198457,7.481179733139034e9,0.20651303500051318,7.481179733138339e9,0.20651303500050844
0.199661777028,7.481179733139035e9,0.20651303500051318,7.481179733138339e9,0.20651303500050844
0.199961569486,7.481179733139036e9,0.2065130350005132,7.481179733138339e9,0.20651303500050844
0.200261361944,7.481179733139038e9,0.2065130350005132,7.481179733138339e9,0.20651303500050844
0.200561154402,7.481179733139039e9,0.2065130350005132,7.481179733138339e9,0.20651303500050844
0.20086094686,7.48117973313904e9,0.2065130350005132,7.481179733138339e9,0.20651303500050844
0.20116073931800002,7.481179733139041e9,0.2065130350005132,7.481179733138339e9,0.20651303500050844
0.20146053177599998,7.481179733139042e9,0.2065130350005132,7.481179733138339e9,0.20651303500050844
0.201760324234,7.481179733139044e9,0.20651303500051324,7.481179733138339e9,0.20651303500050844
0.202060116692,7.481179733139045e9,0.20651303500051324,7.481179733138339e9,0.20651303500050844
0.20235990915000002,7.481179733139046e9,0.20651303500051327,7.481179733138339e9,0.20651303500050844
0.202659701608,7.481179733139047e9,0.20651303500051327,7.481179733138339e9,0.20651303500050844
0.202959494066,7.481179733139048e9,0.20651303500051327,7.481179733138339e9,0.20651303500050844
0.203259286524,7.48117973313905e9,0.20651303500051327,7.481179733138339e9,0.20651303500050844
0.20355907898199999,7.4811797331390505e9,0.2065130350005133,7.481179733138339e9,0.20651303500050844
0.20385887144,7.481179733139051e9,0.2065130350005133,7.481179733138339e9,0.20651303500050844
0.204158663898,7.481179733139052e9,0.2065130350005133,7.481179733138339e9,0.20651303500050844
0.204458456356,7.481179733139053e9,0.20651303500051332,7.481179733138339e9,0.20651303500050844
0.20475824881399998,7.481179733139055e9,0.20651303500051332,7.481179733138339e9,0.20651303500050844
0.205058041272,7.481179733139056e9,0.20651303500051332,7.481179733138339e9,0.20651303500050844
0.20535783373,7.481179733139057e9,0.20651303500051332,7.481179733138339e9,0.20651303500050844
0.20565762618800001,7.481179733139058e9,0.20651303500051332,7.481179733138339e9,0.20651303500050844
0.20595741864599998,7.481179733139059e9,0.20651303500051335,7.481179733138339e9,0.20651303500050844
0.206257211104,7.481179733139061e9,0.20651303500051338,7.481179733138339e9,0.20651303500050844
0.206557003562,7.481179733139062e9,0.20651303500051338,7.481179733138339e9,0.20651303500050844
0.20685679602,7.481179733139063e9,0.20651303500051338,7.481179733138339e9,0.20651303500050844
0.207156588478,7.481179733139064e9,0.20651303500051338,7.481179733138339e9,0.20651303500050844
0.207456380936,7.481179733139065e9,0.20651303500051338,7.481179733138339e9,0.20651303500050844
0.207756173394,7.481179733139067e9,0.20651303500051338,7.481179733138339e9,0.20651303500050844
0.208055965852,7.481179733139068e9,0.2065130350005134,7.481179733138339e9,0.20651303500050844
0.20835575831,7.481179733139069e9,0.20651303500051343,7.481179733138339e9,0.20651303500050844
0.20865555076800002,7.48117973313907e9,0.20651303500051343,7.481179733138339e9,0.20651303500050844
0.208955343226,7.4811797331390705e9,0.20651303500051343,7.481179733138339e9,0.20651303500050844
0.209255135684,7.481179733139072e9,0.20651303500051343,7.481179733138339e9,0.20651303500050844
0.209554928142,7.481179733139073e9,0.20651303500051346,7.481179733138339e9,0.20651303500050844
0.2098547206,7.481179733139074e9,0.20651303500051346,7.481179733138339e9,0.20651303500050844
0.210154513058,7.481179733139075e9,0.20651303500051346,7.481179733138339e9,0.20651303500050844
0.210454305516,7.481179733139076e9,0.20651303500051346,7.481179733138339e9,0.20651303500050844
0.210754097974,7.481179733139078e9,0.2065130350005135,7.481179733138339e9,0.20651303500050844
0.21105389043199999,7.481179733139079e9,0.2065130350005135,7.481179733138339e9,0.20651303500050844
0.21135368289,7.48117973313908e9,0.2065130350005135,7.481179733138339e9,0.20651303500050844
0.211653475348,7.481179733139081e9,0.2065130350005135,7.481179733138339e9,0.20651303500050844
0.21195326780600002,7.481179733139082e9,0.20651303500051352,7.481179733138339e9,0.20651303500050844
0.21225306026399998,7.481179733139084e9,0.20651303500051352,7.481179733138339e9,0.20651303500050844
0.212552852722,7.481179733139085e9,0.20651303500051355,7.481179733138339e9,0.20651303500050844
0.21285264518,7.481179733139086e9,0.20651303500051355,7.481179733138339e9,0.20651303500050844
0.21315243763800001,7.481179733139087e9,0.20651303500051355,7.481179733138339e9,0.20651303500050844
0.213452230096,7.481179733139088e9,0.20651303500051355,7.481179733138339e9,0.20651303500050844
0.213752022554,7.48117973313909e9,0.20651303500051355,7.481179733138339e9,0.20651303500050844
0.214051815012,7.481179733139091e9,0.20651303500051355,7.481179733138339e9,0.20651303500050844
0.21435160747,7.4811797331390915e9,0.20651303500051357,7.481179733138339e9,0.20651303500050844
0.214651399928,7.481179733139092e9,0.20651303500051357,7.481179733138339e9,0.20651303500050844
0.21495119238600002,7.481179733139093e9,0.2065130350005136,7.481179733138339e9,0.20651303500050844
0.215250984844,7.481179733139095e9,0.2065130350005136,7.481179733138339e9,0.20651303500050844
0.215550777302,7.481179733139096e9,0.2065130350005136,7.481179733138339e9,0.20651303500050844
0.21585056976,7.481179733139097e9,0.2065130350005136,7.481179733138339e9,0.20651303500050844
0.216150362218,7.481179733139098e9,0.20651303500051363,7.481179733138339e9,0.20651303500050844
0.216450154676,7.481179733139099e9,0.20651303500051363,7.481179733138339e9,0.20651303500050844
0.216749947134,7.481179733139101e9,0.20651303500051366,7.481179733138339e9,0.20651303500050844
0.217049739592,7.481179733139102e9,0.20651303500051366,7.481179733138339e9,0.20651303500050844
0.21734953205,7.481179733139103e9,0.20651303500051366,7.481179733138339e9,0.20651303500050844
0.217649324508,7.481179733139104e9,0.20651303500051366,7.481179733138339e9,0.20651303500050844
0.217949116966,7.481179733139105e9,0.20651303500051366,7.481179733138339e9,0.20651303500050844
0.218248909424,7.481179733139107e9,0.20651303500051368,7.481179733138339e9,0.20651303500050844
0.21854870188199998,7.481179733139108e9,0.20651303500051368,7.481179733138339e9,0.20651303500050844
0.21884849434,7.481179733139109e9,0.2065130350005137,7.481179733138339e9,0.20651303500050844
0.219148286798,7.48117973313911e9,0.2065130350005137,7.481179733138339e9,0.20651303500050844
0.21944807925600002,7.481179733139111e9,0.2065130350005137,7.481179733138339e9,0.20651303500050844
0.219747871714,7.481179733139112e9,0.2065130350005137,7.481179733138339e9,0.20651303500050844
0.22004766417200003,7.481179733139113e9,0.2065130350005137,7.481179733138339e9,0.20651303500050844
0.22034745663000002,7.481179733139114e9,0.2065130350005137,7.481179733138339e9,0.20651303500050844
0.22064724908799999,7.481179733139115e9,0.20651303500051374,7.481179733138339e9,0.20651303500050844
0.22094704154599998,7.481179733139116e9,0.20651303500051374,7.481179733138339e9,0.20651303500050844
0.221246834004,7.481179733139118e9,0.20651303500051374,7.481179733138339e9,0.20651303500050844
0.221546626462,7.481179733139119e9,0.20651303500051377,7.481179733138339e9,0.20651303500050844
0.22184641892,7.48117973313912e9,0.20651303500051377,7.481179733138339e9,0.20651303500050844
0.222146211378,7.481179733139121e9,0.20651303500051377,7.481179733138339e9,0.20651303500050844
0.22244600383600002,7.481179733139122e9,0.20651303500051377,7.481179733138339e9,0.20651303500050844
0.22274579629400001,7.481179733139124e9,0.2065130350005138,7.481179733138339e9,0.20651303500050844
0.223045588752,7.481179733139125e9,0.2065130350005138,7.481179733138339e9,0.20651303500050844
0.22334538121000003,7.481179733139126e9,0.20651303500051382,7.481179733138339e9,0.20651303500050844
0.223645173668,7.481179733139127e9,0.20651303500051382,7.481179733138339e9,0.20651303500050844
0.22394496612599998,7.481179733139128e9,0.20651303500051382,7.481179733138339e9,0.20651303500050844
0.22424475858399998,7.48117973313913e9,0.20651303500051382,7.481179733138339e9,0.20651303500050844
0.224544551042,7.481179733139131e9,0.20651303500051382,7.481179733138339e9,0.20651303500050844
0.2248443435,7.481179733139132e9,0.20651303500051385,7.481179733138339e9,0.20651303500050844
0.225144135958,7.4811797331391325e9,0.20651303500051385,7.481179733138339e9,0.20651303500050844
0.225443928416,7.481179733139133e9,0.20651303500051388,7.481179733138339e9,0.20651303500050844
0.22574372087400002,7.481179733139135e9,0.20651303500051388,7.481179733138339e9,0.20651303500050844
0.226043513332,7.481179733139136e9,0.20651303500051388,7.481179733138339e9,0.20651303500050844
0.22634330579000003,7.481179733139137e9,0.20651303500051388,7.481179733138339e9,0.20651303500050844
0.22664309824799997,7.481179733139138e9,0.20651303500051388,7.481179733138339e9,0.20651303500050844
0.226942890706,7.481179733139139e9,0.2065130350005139,7.481179733138339e9,0.20651303500050844
0.22724268316399998,7.481179733139141e9,0.2065130350005139,7.481179733138339e9,0.20651303500050844
0.227542475622,7.481179733139142e9,0.2065130350005139,7.481179733138339e9,0.20651303500050844
0.22784226808,7.481179733139143e9,0.20651303500051393,7.481179733138339e9,0.20651303500050844
0.228142060538,7.481179733139144e9,0.20651303500051393,7.481179733138339e9,0.20651303500050844
0.228441852996,7.481179733139145e9,0.20651303500051393,7.481179733138339e9,0.20651303500050844
0.22874164545400003,7.481179733139147e9,0.20651303500051396,7.481179733138339e9,0.20651303500050844
0.22904143791200002,7.481179733139148e9,0.20651303500051396,7.481179733138339e9,0.20651303500050844
0.22934123037,7.481179733139149e9,0.20651303500051396,7.481179733138339e9,0.20651303500050844
0.22964102282799997,7.48117973313915e9,0.206513035000514,7.481179733138339e9,0.20651303500050844
0.229940815286,7.481179733139151e9,0.206513035000514,7.481179733138339e9,0.20651303500050844
0.230240607744,7.481179733139153e9,0.206513035000514,7.481179733138339e9,0.20651303500050844
0.23054040020199998,7.4811797331391535e9,0.206513035000514,7.481179733138339e9,0.20651303500050844
0.23084019266,7.481179733139154e9,0.20651303500051402,7.481179733138339e9,0.20651303500050844
0.231139985118,7.481179733139155e9,0.20651303500051402,7.481179733138339e9,0.20651303500050844
0.231439777576,7.481179733139156e9,0.20651303500051402,7.481179733138339e9,0.20651303500050844
0.231739570034,7.481179733139158e9,0.20651303500051404,7.481179733138339e9,0.20651303500050844
0.23203936249200002,7.481179733139159e9,0.20651303500051404,7.481179733138339e9,0.20651303500050844
0.23233915495000002,7.48117973313916e9,0.20651303500051404,7.481179733138339e9,0.20651303500050844
0.23263894740799998,7.481179733139161e9,0.20651303500051404,7.481179733138339e9,0.20651303500050844
0.23293873986599997,7.481179733139162e9,0.20651303500051407,7.481179733138339e9,0.20651303500050844
0.233238532324,7.481179733139164e9,0.20651303500051407,7.481179733138339e9,0.20651303500050844
0.23353832478199998,7.481179733139165e9,0.20651303500051407,7.481179733138339e9,0.20651303500050844
0.23383811724,7.481179733139166e9,0.20651303500051407,7.481179733138339e9,0.20651303500050844
0.234137909698,7.481179733139167e9,0.2065130350005141,7.481179733138339e9,0.20651303500050844
0.23443770215600002,7.481179733139168e9,0.2065130350005141,7.481179733138339e9,0.20651303500050844
0.234737494614,7.48117973313917e9,0.2065130350005141,7.481179733138339e9,0.20651303500050844
0.23503728707200003,7.481179733139171e9,0.20651303500051413,7.481179733138339e9,0.20651303500050844
0.23533707953000002,7.481179733139172e9,0.20651303500051413,7.481179733138339e9,0.20651303500050844
0.23563687198799999,7.481179733139173e9,0.20651303500051413,7.481179733138339e9,0.20651303500050844
0.23593666444599998,7.4811797331391735e9,0.20651303500051416,7.481179733138339e9,0.20651303500050844
0.236236456904,7.481179733139175e9,0.20651303500051416,7.481179733138339e9,0.20651303500050844
0.236536249362,7.481179733139176e9,0.20651303500051416,7.481179733138339e9,0.20651303500050844
0.23683604182,7.481179733139177e9,0.20651303500051416,7.481179733138339e9,0.20651303500050844
0.237135834278,7.481179733139178e9,0.20651303500051416,7.481179733138339e9,0.20651303500050844
0.237435626736,7.481179733139179e9,0.20651303500051418,7.481179733138339e9,0.20651303500050844
0.237735419194,7.481179733139181e9,0.20651303500051418,7.481179733138339e9,0.20651303500050844
0.238035211652,7.481179733139182e9,0.2065130350005142,7.481179733138339e9,0.20651303500050844
0.23833500411000003,7.481179733139183e9,0.2065130350005142,7.481179733138339e9,0.20651303500050844
0.23863479656799996,7.481179733139184e9,0.2065130350005142,7.481179733138339e9,0.20651303500050844
0.23893458902599998,7.481179733139185e9,0.2065130350005142,7.481179733138339e9,0.20651303500050844
0.23923438148399997,7.481179733139187e9,0.2065130350005142,7.481179733138339e9,0.20651303500050844
0.239534173942,7.481179733139188e9,0.20651303500051424,7.481179733138339e9,0.20651303500050844
0.2398339664,7.481179733139189e9,0.20651303500051424,7.481179733138339e9,0.20651303500050844
0.240133758858,7.48117973313919e9,0.20651303500051424,7.481179733138339e9,0.20651303500050844
0.240433551316,7.481179733139191e9,0.20651303500051427,7.481179733138339e9,0.20651303500050844
0.24073334377400002,7.481179733139193e9,0.20651303500051427,7.481179733138339e9,0.20651303500050844
0.241033136232,7.481179733139194e9,0.20651303500051427,7.481179733138339e9,0.20651303500050844
0.24133292869000003,7.4811797331391945e9,0.2065130350005143,7.481179733138339e9,0.20651303500050844
0.24163272114800002,7.481179733139195e9,0.2065130350005143,7.481179733138339e9,0.20651303500050844
0.241932513606,7.481179733139196e9,0.2065130350005143,7.481179733138339e9,0.20651303500050844
0.24223230606399998,7.481179733139198e9,0.2065130350005143,7.481179733138339e9,0.20651303500050844
0.242532098522,7.481179733139199e9,0.20651303500051432,7.481179733138339e9,0.20651303500050844
0.24283189098,7.4811797331392e9,0.20651303500051432,7.481179733138339e9,0.20651303500050844
0.243131683438,7.481179733139201e9,0.20651303500051432,7.481179733138339e9,0.20651303500050844
0.243431475896,7.481179733139202e9,0.20651303500051432,7.481179733138339e9,0.20651303500050844
0.243731268354,7.481179733139204e9,0.20651303500051432,7.481179733138339e9,0.20651303500050844
0.24403106081200002,7.481179733139205e9,0.20651303500051435,7.481179733138339e9,0.20651303500050844
0.24433085327,7.481179733139206e9,0.20651303500051435,7.481179733138339e9,0.20651303500050844
0.24463064572800003,7.481179733139207e9,0.20651303500051438,7.481179733138339e9,0.20651303500050844
0.24493043818599997,7.481179733139208e9,0.20651303500051438,7.481179733138339e9,0.20651303500050844
0.24523023064399999,7.48117973313921e9,0.20651303500051438,7.481179733138339e9,0.20651303500050844
0.24553002310199998,7.481179733139211e9,0.20651303500051438,7.481179733138339e9,0.20651303500050844
0.24582981556,7.481179733139212e9,0.2065130350005144,7.481179733138339e9,0.20651303500050844
0.246129608018,7.481179733139213e9,0.2065130350005144,7.481179733138339e9,0.20651303500050844
0.246429400476,7.481179733139214e9,0.2065130350005144,7.481179733138339e9,0.20651303500050844
0.246729192934,7.481179733139215e9,0.20651303500051443,7.481179733138339e9,0.20651303500050844
0.24702898539200002,7.481179733139216e9,0.20651303500051443,7.481179733138339e9,0.20651303500050844
0.24732877785000001,7.481179733139217e9,0.20651303500051443,7.481179733138339e9,0.20651303500050844
0.24762857030800003,7.481179733139218e9,0.20651303500051446,7.481179733138339e9,0.20651303500050844
0.24792836276599997,7.481179733139219e9,0.20651303500051446,7.481179733138339e9,0.20651303500050844
0.248228155224,7.481179733139221e9,0.20651303500051446,7.481179733138339e9,0.20651303500050844
0.24852794768199998,7.481179733139222e9,0.20651303500051446,7.481179733138339e9,0.20651303500050844
0.24882774014,7.481179733139223e9,0.2065130350005145,7.481179733138339e9,0.20651303500050844
0.249127532598,7.481179733139224e9,0.2065130350005145,7.481179733138339e9,0.20651303500050844
0.24942732505600002,7.481179733139225e9,0.2065130350005145,7.481179733138339e9,0.20651303500050844
0.249727117514,7.481179733139227e9,0.2065130350005145,7.481179733138339e9,0.20651303500050844
0.250026909972,7.481179733139228e9,0.2065130350005145,7.481179733138339e9,0.20651303500050844
0.25032670243,7.481179733139229e9,0.20651303500051452,7.481179733138339e9,0.20651303500050844
0.25062649488800004,7.48117973313923e9,0.20651303500051454,7.481179733138339e9,0.20651303500050844
0.250926287346,7.481179733139231e9,0.20651303500051454,7.481179733138339e9,0.20651303500050844
0.25122607980399997,7.481179733139233e9,0.20651303500051454,7.481179733138339e9,0.20651303500050844
0.25152587226199996,7.481179733139234e9,0.20651303500051454,7.481179733138339e9,0.20651303500050844
0.25182566472,7.481179733139235e9,0.20651303500051454,7.481179733138339e9,0.20651303500050844
0.252125457178,7.4811797331392355e9,0.20651303500051457,7.481179733138339e9,0.20651303500050844
0.252425249636,7.481179733139236e9,0.20651303500051457,7.481179733138339e9,0.20651303500050844
0.252725042094,7.481179733139238e9,0.2065130350005146,7.481179733138339e9,0.20651303500050844
0.25302483455200003,7.481179733139239e9,0.2065130350005146,7.481179733138339e9,0.20651303500050844
0.25332462701,7.48117973313924e9,0.2065130350005146,7.481179733138339e9,0.20651303500050844
0.253624419468,7.481179733139241e9,0.2065130350005146,7.481179733138339e9,0.20651303500050844
0.25392421192599995,7.481179733139242e9,0.2065130350005146,7.481179733138339e9,0.20651303500050844
0.254224004384,7.481179733139244e9,0.20651303500051463,7.481179733138339e9,0.20651303500050844
0.254523796842,7.481179733139245e9,0.20651303500051463,7.481179733138339e9,0.20651303500050844
0.2548235893,7.481179733139246e9,0.20651303500051463,7.481179733138339e9,0.20651303500050844
0.255123381758,7.481179733139247e9,0.20651303500051466,7.481179733138339e9,0.20651303500050844
0.255423174216,7.481179733139248e9,0.20651303500051466,7.481179733138339e9,0.20651303500050844
0.255722966674,7.48117973313925e9,0.20651303500051466,7.481179733138339e9,0.20651303500050844
0.256022759132,7.481179733139251e9,0.20651303500051466,7.481179733138339e9,0.20651303500050844
0.25632255159,7.481179733139252e9,0.20651303500051466,7.481179733138339e9,0.20651303500050844
0.256622344048,7.481179733139253e9,0.20651303500051468,7.481179733138339e9,0.20651303500050844
0.256922136506,7.481179733139254e9,0.2065130350005147,7.481179733138339e9,0.20651303500050844
0.257221928964,7.481179733139256e9,0.2065130350005147,7.481179733138339e9,0.20651303500050844
0.25752172142199997,7.4811797331392565e9,0.2065130350005147,7.481179733138339e9,0.20651303500050844
0.25782151387999996,7.481179733139257e9,0.2065130350005147,7.481179733138339e9,0.20651303500050844
0.258121306338,7.481179733139258e9,0.2065130350005147,7.481179733138339e9,0.20651303500050844
0.258421098796,7.481179733139259e9,0.20651303500051474,7.481179733138339e9,0.20651303500050844
0.258720891254,7.481179733139261e9,0.20651303500051474,7.481179733138339e9,0.20651303500050844
0.259020683712,7.481179733139262e9,0.20651303500051477,7.481179733138339e9,0.20651303500050844
0.25932047617000004,7.481179733139263e9,0.20651303500051477,7.481179733138339e9,0.20651303500050844
0.25962026862800003,7.481179733139264e9,0.20651303500051477,7.481179733138339e9,0.20651303500050844
0.25992006108599996,7.481179733139265e9,0.20651303500051477,7.481179733138339e9,0.20651303500050844
0.26021985354399996,7.481179733139267e9,0.20651303500051477,7.481179733138339e9,0.20651303500050844
0.260519646002,7.481179733139268e9,0.20651303500051477,7.481179733138339e9,0.20651303500050844
0.26081943846,7.481179733139269e9,0.2065130350005148,7.481179733138339e9,0.20651303500050844
0.261119230918,7.48117973313927e9,0.2065130350005148,7.481179733138339e9,0.20651303500050844
0.261419023376,7.481179733139271e9,0.20651303500051482,7.481179733138339e9,0.20651303500050844
0.26171881583400003,7.481179733139273e9,0.20651303500051482,7.481179733138339e9,0.20651303500050844
0.262018608292,7.481179733139274e9,0.20651303500051482,7.481179733138339e9,0.20651303500050844
0.26231840075,7.481179733139275e9,0.20651303500051482,7.481179733138339e9,0.20651303500050844
0.262618193208,7.481179733139276e9,0.20651303500051482,7.481179733138339e9,0.20651303500050844
0.262917985666,7.4811797331392765e9,0.20651303500051485,7.481179733138339e9,0.20651303500050844
0.263217778124,7.481179733139278e9,0.20651303500051488,7.481179733138339e9,0.20651303500050844
0.263517570582,7.481179733139279e9,0.20651303500051488,7.481179733138339e9,0.20651303500050844
0.26381736304,7.48117973313928e9,0.20651303500051488,7.481179733138339e9,0.20651303500050844
0.26411715549799997,7.481179733139281e9,0.20651303500051488,7.481179733138339e9,0.20651303500050844
0.264416947956,7.481179733139282e9,0.20651303500051488,7.481179733138339e9,0.20651303500050844
0.264716740414,7.481179733139284e9,0.2065130350005149,7.481179733138339e9,0.20651303500050844
0.265016532872,7.481179733139285e9,0.2065130350005149,7.481179733138339e9,0.20651303500050844
0.26531632533,7.481179733139286e9,0.20651303500051493,7.481179733138339e9,0.20651303500050844
0.26561611778800004,7.481179733139287e9,0.20651303500051493,7.481179733138339e9,0.20651303500050844
0.26591591024600003,7.481179733139288e9,0.20651303500051493,7.481179733138339e9,0.20651303500050844
0.26621570270399997,7.48117973313929e9,0.20651303500051493,7.481179733138339e9,0.20651303500050844
0.26651549516199996,7.481179733139291e9,0.20651303500051493,7.481179733138339e9,0.20651303500050844
0.26681528762,7.481179733139292e9,0.20651303500051493,7.481179733138339e9,0.20651303500050844
0.267115080078,7.481179733139293e9,0.20651303500051496,7.481179733138339e9,0.20651303500050844
0.267414872536,7.481179733139294e9,0.20651303500051496,7.481179733138339e9,0.20651303500050844
0.267714664994,7.481179733139296e9,0.206513035000515,7.481179733138339e9,0.20651303500050844
0.26801445745200003,7.481179733139297e9,0.206513035000515,7.481179733138339e9,0.20651303500050844
0.26831424991,7.4811797331392975e9,0.206513035000515,7.481179733138339e9,0.20651303500050844
0.268614042368,7.481179733139298e9,0.206513035000515,7.481179733138339e9,0.20651303500050844
0.268913834826,7.481179733139299e9,0.206513035000515,7.481179733138339e9,0.20651303500050844
0.269213627284,7.481179733139301e9,0.20651303500051502,7.481179733138339e9,0.20651303500050844
0.269513419742,7.481179733139302e9,0.20651303500051502,7.481179733138339e9,0.20651303500050844
0.2698132122,7.481179733139303e9,0.20651303500051502,7.481179733138339e9,0.20651303500050844
0.270113004658,7.481179733139304e9,0.20651303500051504,7.481179733138339e9,0.20651303500050844
0.270412797116,7.481179733139305e9,0.20651303500051504,7.481179733138339e9,0.20651303500050844
0.270712589574,7.481179733139307e9,0.20651303500051504,7.481179733138339e9,0.20651303500050844
0.271012382032,7.481179733139308e9,0.20651303500051504,7.481179733138339e9,0.20651303500050844
0.27131217449,7.481179733139309e9,0.20651303500051507,7.481179733138339e9,0.20651303500050844
0.271611966948,7.48117973313931e9,0.2065130350005151,7.481179733138339e9,0.20651303500050844
0.27191175940600004,7.481179733139311e9,0.2065130350005151,7.481179733138339e9,0.20651303500050844
0.272211551864,7.481179733139313e9,0.2065130350005151,7.481179733138339e9,0.20651303500050844
0.27251134432199997,7.481179733139314e9,0.2065130350005151,7.481179733138339e9,0.20651303500050844
0.27281113677999996,7.481179733139315e9,0.2065130350005151,7.481179733138339e9,0.20651303500050844
0.273110929238,7.481179733139316e9,0.20651303500051513,7.481179733138339e9,0.20651303500050844
0.273410721696,7.481179733139317e9,0.20651303500051513,7.481179733138339e9,0.20651303500050844
0.273710514154,7.481179733139318e9,0.20651303500051515,7.481179733138339e9,0.20651303500050844
0.274010306612,7.481179733139319e9,0.20651303500051515,7.481179733138339e9,0.20651303500050844
0.27431009907000004,7.48117973313932e9,0.20651303500051515,7.481179733138339e9,0.20651303500050844
0.274609891528,7.481179733139321e9,0.20651303500051515,7.481179733138339e9,0.20651303500050844
0.274909683986,7.481179733139322e9,0.20651303500051515,7.481179733138339e9,0.20651303500050844
