time,intensity1,varintensity1,temperature1,vartemperature1,intensity2,varintensity2,temperature2,vartemperature2
0.000299792458,6.568360108282188e8,4.205005313067521e16,1.058090309071632,0.10911843100889793,2.5921869243833547e9,4.205005313067521e16,0.8135339514285158,0.6579670954477899
0.000599584916,1.9346603548008626e9,3.6480610998422906e17,1.015466676959728,0.10050414931926249,7.111562697308063e9,3.6480610998422906e17,0.6627838023729432,0.43671346594707156
0.000899377374,3.160462612907894e9,9.73540343819553e17,0.9745783148474554,0.09257338126422053,1.0759684771060646e10,9.73540343819553e17,0.5410955485021299,0.2910722031783597
0.001199169832,4.336229744899471e9,1.8326401949854682e18,0.9353589448899395,0.08527254929684486,1.3664520295129416e10,1.8326401949854682e18,0.4442006651711979,0.19616034654708114
0.00149896229,5.463851116487043e9,2.909714329740418e18,0.8977455446359807,0.07855234531323187,1.5905989655398026e10,2.909714329740418e18,0.36943329526396246,0.13568282538263338
0.001798754748,6.545119987061405e9,4.175301719788605e18,0.8616782973902285,0.07236739651007086,1.7528127248404995e10,4.175301719788605e18,0.31532460941592094,0.09884814959977498
0.002098547206,7.581734657346464e9,5.602602379571983e18,0.8271005539386077,0.0666759577315353,1.8581375181222736e10,5.602602379571983e18,0.28019204004683795,0.0780484706546988
0.002398339664,8.575299277694699e9,7.167227846201884e18,0.7939588055778736,0.06143962816322031,1.917534600654804e10,7.167227846201884e18,0.26037930595446285,0.06740090704553052
0.0026981321219999997,9.527324325674414e9,8.846969669257986e18,0.762202668204338,0.05662309039159984,1.946814834191283e10,8.846969669257986e18,0.25061247134767717,0.06243932067338217
0.00299792458,1.0439226772107336e10,1.0621584366421297e19,0.7317848767590021,0.05219386996619762,1.9599402462477364e10,1.0621584366421297e19,0.24623430515096345,0.06027676383415332
0.0032977170379999998,1.1312329971685629e10,1.2472593507631208e19,0.7026612888808039,0.048122113732127866,1.965521869979769e10,1.2472593507631208e19,0.24437247588104258,0.05936867944210072
0.003597509496,1.2147863336225878e10,1.4383097820235887e19,0.6747908958057368,0.044380385288724226,1.9678368981243465e10,1.4383097820235887e19,0.24360026561265088,0.05899406549189585
0.0038973019540000002,1.294696187915029e10,1.6337604473700798e19,0.648135837561256,0.04094347601668919,1.968786675490437e10,1.6337604473700798e19,0.24328345398488802,0.0588407171174205
0.004197094412,1.3710665759671064e10,1.8321867014952942e19,0.6226614181707336,0.03778823018307877,1.9691745621929695e10,1.8321867014952942e19,0.243154068907919,0.05877814741813503
0.004496886869999999,1.4439920006101381e10,2.032273779557561e19,0.5983361148827389,0.034893382687424014,1.9693326764783817e10,2.032273779557561e19,0.24310132765936404,0.05875265167635514
0.004796679328,1.513557466062211e10,2.2328033168349385e19,0.5751315733421789,0.032239408056047796,1.9693970790389122e10,2.2328033168349385e19,0.24307984527753315,0.05874226842470997
0.005096471786,1.5798385662365843e10,2.432641223555991e19,0.5530225781337755,0.029808379329992928,1.969423303032702e10,2.432641223555991e19,0.24307109789477063,0.05873804074503365
0.0053962642439999995,1.6429016869303352e10,2.630727049628212e19,0.5319869853391915,0.0275838355331659,1.9694339797806076e10,2.630727049628212e19,0.2430675365150192,0.05873631954544815
